Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
flower-beautiful-9,,,,,,,,BIG,,DeepPink,,,"",0,,0,deny,manual,420.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/8_5b9032d6-c20a-45b6-b439-063f932dd208.jpg?v=1583977456,kg,,
flower-beautiful-9,,,,,,,,BIG,,LightSkyBlue,,,"",0,,0,deny,manual,430.00,,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/9_d3e68148-d3f6-41a4-8d26-4d5c43e8e583.jpg?v=1583977456,kg,,
flower-beautiful-10,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","",true,Title,Default Title,,,,,"",0,,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/5.jpg?v=1584514589,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-10,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/7_fac8c61f-f60e-4f16-9ac5-d3a826bf801c.jpg?v=1584514589,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-10,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/19_981db553-ad92-444c-bfe2-438955db6961.jpg?v=1584514589,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-11,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$200-$300, Crimson, DarkOliveGreen, LightSalmon, LightSkyBlue",true,Title,Default Title,,,,,"",0,shopify,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/6_7e365bc6-ca33-455d-b5f2-ef9ee17ce672.jpg?v=1584514505,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-11,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/12_fef14419-d594-4f91-89e0-facb30b80807.jpg?v=1584514505,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-11,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/13_bc1c42eb-1b1a-4632-a763-6f4a355c4452.jpg?v=1584514505,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-12,Flower Beautiful Video,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$200-$300, DarkOliveGreen, DeepPink, LightSkyBlue, LightYellow, Pink, Yellow",true,Title,Default Title,,,,,"",0,,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/12_701cd19f-15c1-4758-9a9c-17c9c00c7cb9.jpg?v=1584514454,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-12,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/11_5448b2d3-4dad-40ff-9773-fb8d2bc48584.jpg?v=1584514454,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-12,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/4.jpg?v=1584514454,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-13,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><a> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-1.jpg?v=1577700475"" alt=""""> </a></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<a class=""d-block py-3""> <img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-small.jpg?v=1577700751"" alt=""""> </a>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><a><img src=""//cdn.shopify.com/s/files/1/0291/8242/7276/files/product-detail-2.jpg?v=1577700475"" alt=""""> </a></div>
</div>
</div>",Floril,"","",true,Title,Default Title,,,,,"",0,,0,deny,manual,200.00,205.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/16_31a78afc-447e-474c-8225-a515a44d5436.jpg?v=1583977443,1,,false,,,,,,,,,,,,,,,,,kg,,
flower-beautiful-13,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/17_86e236bf-16d2-4c74-b15b-b205ce4cafdb.jpg?v=1583977443,2,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-13,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/18_01b05c0f-cbee-4297-932a-e91e47307908.jpg?v=1583977443,3,,,,,,,,,,,,,,,,,,,,,
flower-beautiful-14,Flower Beautiful,"<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-1.jpg?v=1583997338"" alt=""""></div>
<div class=""col-md-6 info1"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
</div>
</div>
<div class=""container container-v2 py-4""><br></div>
<div class=""container container-v2 py-4"">
<div class=""row"">
<div class=""col-md-6 info2"">
<div>
<h3>Adjustable Hook &amp; <br> Loop fastener</h3>
<p>Fusce fermentum odio nec arcu. Praesent vestibulum dapibus nibh. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Phasellus dolor.</p>
<a href=""#"">Buy now</a>
</div>
</div>
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0356/9595/2004/files/product-detail-2.jpg?v=1583997338"" alt=""""></div>
</div>
</div>",Floril,"","$200-$300, DarkOliveGreen, LightSkyBlue, white, Yellow",true,Color,Yellow,,,,,"",0,,0,deny,manual,250.00,160.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/pr-1.jpg?v=1583977439,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/pr-1.jpg?v=1583977439,kg,,
flower-beautiful-14,,,,,,,,white,,,,,"",0,,0,deny,manual,260.00,160.00,true,true,"",https://cdn.shopify.com/s/files/1/0356/9595/2004/products/3_f58a85f6-4d5f-4921-80d4-b90df264e2e6.jpg?v=1583977439,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/11_ea9d96f2-3eaf-4fc1-9ff5-fabb3e3b82d5.jpg?v=1583977439,kg,,
flower-beautiful-14,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0356/9595/2004/products/11_ea9d96f2-3eaf-4fc1-9ff5-fabb3e3b82d5.jpg?v=1583977439,3,,,,,,,,,,,,,,,,,,,,,
